timestamp	invocation	finding_ref	severity	confidence	category	ticket_file	root_cause_file	root_cause_line	root_cause_summary	files_investigated	decompose_count	status	notes
2026-03-28T14:00:01	1	EDGE-7	S0	HIGH	billing	tickets/billing/S0-001-payment-failure-no-plan-revoke.md	backend/billing.py	526-546	_handle_payment_failed updates subscriptions.status but not users.plan	billing.py	1	OPEN	Verified: users retain paid access after payment failure
2026-03-28T14:00:02	1	EDGE-30	S0	HIGH	billing	tickets/billing/S0-002-elite-llm-no-tier-differentiation.md	backend/server.py	1062-1063	_LLM_MODEL used for all tiers, _LLM_FREE_MODEL never referenced	server.py	1	OPEN	Verified: no model selection based on user plan
2026-03-28T14:00:03	1	EDGE-3	S0	HIGH	security	tickets/security/S0-003-client-tier-gating-localstorage-bypass.md	frontend/app.js	315-360	getUserPlan() reads localStorage without server verification	app.js,warroom.js	1	OPEN	Verified: localStorage.setItem bypasses all client gates
2026-03-28T14:00:04	1	EDGE-10	S0	HIGH	billing	tickets/billing/S0-004-early-adopter-slot-race-condition.md	backend/billing.py	122-258	SELECT COUNT then checkout — no atomic reservation	billing.py	1	OPEN	Verified: concurrent requests can exceed slot limit
2026-03-28T14:00:05	1	EDGE-2	S1	HIGH	missing-feature	tickets/backend/S1-001-no-password-reset-flow.md	backend/auth.py	309-348	Zero password reset functions, endpoints, or email code	auth.py,server.py	1	OPEN	Verified: no reset path exists
2026-03-28T14:00:06	1	EDGE-17	S1	HIGH	security	tickets/backend/S1-002-no-email-verification.md	backend/auth.py	309-348	register() immediately grants trial with zero verification	auth.py	1	OPEN	Verified: no email_verified column, no verification flow
2026-03-28T14:00:07	1	EDGE-20	S1	HIGH	security	tickets/backend/S1-003-rate-limiters-reset-on-restart.md	backend/server.py	82-1068	5 defaultdict(list) at module scope, all in-process memory	server.py	1	OPEN	Verified: all state lost on restart, per-process limits
2026-03-28T14:00:08	1	EDGE-13	S1	HIGH	performance	tickets/backend/S1-004-render-disk-1gb-too-small.md	render.yaml	19	sizeGB: 1 with ~260MB+ DB plus WAL/temp	render.yaml	1	OPEN	Verified: disk configured at exactly 1GB
2026-03-28T14:00:09	1	EDGE-34	S1	HIGH	performance	tickets/backend/S1-005-users-db-no-connection-pool.md	backend/auth.py	72-88	sqlite3.connect per request, PRAGMA per call, no pooling	auth.py	1	OPEN	Verified: get_users_conn opens fresh connection every time
2026-03-28T14:00:10	1	EDGE-27	S1	HIGH	ui-bug	tickets/frontend/S1-006-watchlist-cross-tab-race-condition.md	frontend/lab.js	230-299	No storage event listener for cross-tab sync	lab.js	1	OPEN	Verified: cloud sync is one-way pull only
2026-03-28T14:00:11	1	EDGE-24	S1	HIGH	ui-bug	tickets/frontend/S1-007-virtual-scroll-blank-rows-fast-scroll.md	frontend/lab.js	1804-2006	_vscrollRows sparse array, lazy build can't keep pace	lab.js	1	OPEN	Verified: || '' fallback renders blank rows
2026-03-28T14:00:12	1	EDGE-25	S1	MEDIUM	ui-bug	tickets/frontend/S1-008-context-menu-copy-no-clipboard-fallback.md	frontend/lab.js	2527	clipboard.writeText without _fallbackCopy in catch	lab.js	1	OPEN	Verified: other copy functions have fallback, this one doesn't
2026-03-28T14:00:13	1	EDGE-1	S1	HIGH	missing-feature	tickets/backend/S1-009-no-admin-role-database.md	backend/auth.py	95-102	No is_admin column, admin uses x-admin-secret header	auth.py,server.py	1	OPEN	Verified: env var secret only, no per-user admin
2026-03-28T14:00:14	1	DES-400	S2	HIGH	design	tickets/design/S2-001-gradient-violation-prompts-html.md	frontend/prompts.html	78	linear-gradient violates NO gradients rule	prompts.html	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:15	1	DES-401	S2	HIGH	design	tickets/design/S2-002-cold-black-rgba-agents-html.md	frontend/agents.html	39,259,285	rgba(0,0,0) instead of espresso rgba(45,31,20)	agents.html	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:16	1	DES-402	S2	MEDIUM	design	tickets/design/S2-003-cold-black-rgba-lab-overlays.md	frontend/lab.html	908,960,1046	rgba(0,0,0,0.5) dark mode overlays	lab.html,player.js	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:17	1	DES-403+404	S2	MEDIUM	design	tickets/design/S2-004-hardcoded-white-in-js-canvas.md	frontend/lab.js	1185	#fff hardcoded, won't adapt to dark mode	lab.js,lab-panels.js	1	OPEN	Merged DES-403 and DES-404
2026-03-28T14:00:18	1	DES-405	S2	MEDIUM	design	tickets/design/S2-005-off-token-border-radius-14px.md	frontend/archetypes.html	115	14px/13px between 12px and 20px tokens	5 files	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:19	1	DT-1	S2	MEDIUM	design	tickets/design/S2-006-normalize-box-shadow-3px-5px.md	frontend/styles.css	multiple	33x 3px + 11x 5px instead of 4px/6px standard	25 files	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:20	1	DT-3	S2	MEDIUM	design	tickets/design/S2-007-blur-shadows-to-flat-offset.md	frontend/lab.html	596,1037	Blur shadows (24px, 8px) violate zero-blur rule	lab.html	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:21	1	DT-4	S2	MEDIUM	design	tickets/design/S2-008-1px-borders-to-2px-minimum.md	frontend/charts.js	multiple	15x 1px solid in JS, minimum is 2px	6 files	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:22	1	DT-5	S2	MEDIUM	design	tickets/design/S2-009-off-brand-hardcoded-colors.md	frontend/lab-panels.js	6356,6702	#e74c3c, #eab308, #16a34a Tailwind colors	4 files	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:23	1	EDGE-47	S2	MEDIUM	design	tickets/design/S2-010-bare-monospace-canvas-fonts.md	frontend/lab-panels.js	5701-6823	17x bare monospace without Space Mono	lab-panels.js,warroom.js	1	OPEN	Verified: 17 instances across 2 files
2026-03-28T14:00:24	1	DT-7	S2	MEDIUM	mobile	tickets/mobile/S2-011-19-pages-missing-480px-breakpoint.md	frontend/drops.html	n/a	19 late-phase pages only have 768px breakpoint	19 files	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:25	1	EDGE-38	S2	MEDIUM	ux-flow	tickets/ux/S2-012-trial-expiry-silent-demotion.md	frontend/app.js	784-794	trial_active transitions with no modal or prompt	app.js	1	OPEN	Verified: silent demotion, no conversion prompt
2026-03-28T14:00:26	1	EDGE-39	S2	MEDIUM	ux-flow	tickets/ux/S2-013-command-palette-no-panel-search.md	frontend/app.js	1015-1213	Ctrl+K only searches players, not panels/pages	app.js	1	OPEN	70+ panels undiscoverable via command palette
2026-03-28T14:00:27	1	EDGE-29	S2	MEDIUM	ux-flow	tickets/ux/S2-014-stripe-checkout-return-vague-loading.md	frontend/app.js	484-521	Single toast for 20s polling, no progress	app.js	1	OPEN	User just paid and doesn't know if it worked
2026-03-28T14:00:28	1	DT-9	S2	MEDIUM	design	tickets/design/S2-015-missing-hover-lift-panel-cards.md	frontend/lab-panels.css	n/a	Cards lack :hover transition with 6px lift	lab-panels.css + pages	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:29	1	DES-406	S3	LOW	design	tickets/design/S3-001-sticker-chip-hover-shadow-5px.md	frontend/styles.css	1697,1701	5px hover shadow instead of 6px	styles.css	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:30	1	DES-407	S3	LOW	design	tickets/design/S3-002-card-hero-nonstandard-5px-shadow.md	frontend/styles.css	849	5px resting shadow between 4px and 6px	styles.css	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:31	1	DES-408	S3	LOW	design	tickets/design/S3-003-hardcoded-text-shadow-rgba.md	frontend/lab-panels.css	430	Hardcoded espresso rgba, invisible in dark mode	4 files	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:32	1	DES-409	S3	LOW	design	tickets/design/S3-004-hardcoded-drop-shadow-rgba.md	frontend/index.html	77	Hardcoded espresso rgba, won't flip in dark mode	index.html,about.html	1	OPEN	From DESIGN-QA-TICKETS.md
2026-03-28T14:00:33	1	DT-8	S3	LOW	design	tickets/design/S3-005-situation-room-dark-mode-hardcodes.md	frontend/agents.html	314	Mix of hardcoded rgba and CSS vars for dark mode	agents.html	1	OPEN	From DESIGN-TICKETS.md
2026-03-28T14:00:34	1	EDGE-56	S3	LOW	a11y	tickets/a11y/S3-006-auth-form-no-labels.md	frontend/app.js	auth-modal	Placeholder-only labels, no aria-label	app.js	1	OPEN	WCAG 1.3.1, 3.3.2
2026-03-28T14:00:35	1	EDGE-57	S3	LOW	a11y	tickets/a11y/S3-007-outline-none-no-focus-visible.md	frontend/	multiple	outline:none without :focus-visible	multiple	1	OPEN	WCAG 2.4.7
2026-03-28T14:00:36	1	EDGE-58	S3	LOW	a11y	tickets/a11y/S3-008-dialogs-no-aria-labelledby.md	frontend/lab.js	multiple	19 dialogs lack aria-labelledby and focus trap	lab.js,lab.html	1	OPEN	WCAG 4.1.2, 2.4.3
2026-03-28T14:00:37	1	EDGE-59	S3	LOW	a11y	tickets/a11y/S3-009-no-main-landmark.md	frontend/	all	No <main> landmark on any of 74 pages	74 HTML files	1	OPEN	WCAG 1.3.1
2026-03-28T14:00:38	1	EDGE-60	S3	LOW	a11y	tickets/a11y/S3-010-no-aria-live-regions.md	frontend/lab.html	n/a	Dynamic content updates not announced	lab.html,app.js	1	OPEN	WCAG 4.1.3
2026-03-28T14:00:39	1	EDGE-51	S3	LOW	brand-voice	tickets/ux/S3-011-error-messages-bypass-razzle-error.md	frontend/lab-panels.js	multiple	~40 generic error messages bypass razzleError()	lab-panels.js + 14 HTML	1	OPEN	Hardcoded "could not load" strings
2026-03-28T14:00:40	1	EDGE-52	S3	LOW	brand-voice	tickets/ux/S3-012-empty-states-bypass-razzle-empty.md	frontend/lab-panels.js	multiple	~30 generic empty states bypass razzleEmpty()	lab-panels.js + HTML	1	OPEN	Hardcoded "no X found" strings
2026-03-28T14:00:41	1	EDGE-44	S3	LOW	ux-flow	tickets/ux/S3-013-manage-subscription-uses-alert.md	frontend/app.js	857-873	alert() breaks brand voice, can't be styled	app.js	1	OPEN	Replace with showToast()
2026-03-28T14:00:42	1	EDGE-61	S3	LOW	ui-bug	tickets/ux/S3-014-404-page-wrong-nav-state.md	frontend/404.html	140	"The Lab" active on 404 page	404.html	1	OPEN	No nav item should be active on 404
2026-03-28T14:00:43	1	EDGE-63	S3	LOW	ux-flow	tickets/ux/S3-015-sidebar-search-no-empty-state.md	frontend/lab.html	4435-4464	Sidebar search shows empty panel list with no feedback	lab.html	1	OPEN	No "no results" message
2026-03-28T14:00:44	1	EDGE-64	S3	LOW	ui-bug	tickets/frontend/S3-016-pos-colors-defined-3-times.md	frontend/compare.js	n/a	POS_COLORS duplicated in 3 files	compare.js,player.js,charts.js	1	OPEN	Consolidate to app.js
2026-03-28T14:00:45	1	EDGE-65	S3	LOW	ui-bug	tickets/frontend/S3-017-formula-builder-no-division-zero-protection.md	frontend/formulas.js	38-96	No guard against Infinity/NaN in formula eval	formulas.js	1	OPEN	Division by zero shows Infinity in table
