cycle	hash	pillars	verdict	pillar	slice	notes
1	none	depth+voice+simplicity	keep	Explore	L1 screener URL state	nuqs filters in URL; shareable screener links
2	none	depth+voice+simplicity	keep	Explore	L1 Player Sheet shell	PlayerSheet drawer; click row opens sheet
3	none	depth+voice+simplicity	keep	Lab	L1 panel registry	@razzle/panels catalog; Lab index grid
4	none	depth+voice+simplicity	keep	Lab	L1 rankings renderer	DynastyRankingsRenderer; tier badges
5	none	depth+voice+simplicity	keep	Lab	L1 trade values renderer	TradeValuesRenderer bar chart
6	none	depth+voice+simplicity	keep	Lab	L1 breakouts renderer	BreakoutsRenderer waiver wire
7	none	depth+voice+simplicity	keep	Lab	L1 weekly heatmap renderer	WeeklyHeatmapRenderer
8	none	depth+voice+simplicity	keep	Lab	L1 prospects renderer	ProspectsRenderer big board
9	none	depth+voice+simplicity	keep	Lab	L1 gamelog renderer	GamelogRenderer week tape
10	none	depth+voice+simplicity	keep	Lab	L1 dashboard renderer	DynastyDashboardRenderer roster pulse
11	none	depth+voice+simplicity	keep	Lab	L1 efficiency renderer	EfficiencyRenderer PPO tables
12	none	depth+voice+simplicity	keep	Lab	L1 aging renderer	AgingCurvesRenderer peak-age SVG
13	none	depth+voice+simplicity	keep	Lab	L1 buysell renderer	BuySellRenderer mismatch cards
14	none	depth+voice+simplicity	keep	League	L1 bureau shell	BureauFeatureBody tab router
15	none	depth+voice+simplicity	keep	League	L1 self-scout default	BureauSelfScout default tab
16	none	depth+voice+simplicity	keep	Room	L1 chat shell	SituationRoom chat + agent roster
17	none	depth+voice+simplicity	keep	Room	L1 pixel canvas	pixel-room six sprites
18	none	hallway+simplicity	keep	Hallway	H-01 player sheet click	openPlayer from Lab/Explore rows
19	none	hallway+simplicity	keep	Hallway	H-02 room prefill	toRoom links with agent+question
20	none	hallway+simplicity	keep	Hallway	H-03 explore margin notes	Explore L5 agent margin annotations
21	none	hallway+simplicity	keep	Hallway	H-06 launch-10	panelSlug on all 9 launch-10 Lab renderers toRoom links agent prompt referrer
22	none	depth+voice	keep	Lab	L2 sidebar	agentForPanel avatars on launch-10 Staff Picks LabSidebar registry-aligned
28	271f0e21	simplicity+hallway	keep	Lab	PanelAgentHeader L2	unified agent header+loading on launch-10 via agentForPanel registry
49	none	depth+voice+simplicity	keep	Room	L3 pixel sprites	six agent sprites in pixel-room canvas
56	409a4ca0	gates+simplicity	keep	Lab	L5 OG export fix	Satori display:flex on /og/[panel] unblocks launch-10 export cards
61	ddc28666	depth+simplicity+voice	keep	Lab	L5 OG launch10+param defaults	trust=T5,T6; launch-10 demo stat labels; DEFAULT_OG_PLAYER_ID; curl dynasty-comps 65961B
67	497d1df5	depth+voice+simplicity	keep	Lab	L5 OG export links buy-sell dashboard	trust=T5,T6; LabOgExportLink footers; curl buysell 58072B dashboard 60034B
68	ffccedf4	depth+voice+simplicity	keep	Lab	L5 OG export player-scoped links	trust=T5,T6; LabOgExportLink player_id param; curl gamelog+comps scoped 58-66KB
69	2cb898b6	depth+voice+simplicity	keep	Lab	L5 OG live panel rows	trust=T5,T6; panels slug fetch + candidates extract; curl rankings 59509B breakouts 60649B
71	33808392	depth+voice+simplicity	keep	Lab	L5 OG snapshot efficiency aging	trust=T5,T6; snapshotRows on efficiency+aging LabOgExportLink; curl buysell snapshot 58072B PNG
72	734a4542	depth+voice+simplicity	keep	Lab	L5 OG rankings snapshot + live label	trust=T1,T5,T6; snapshotRows on rankings; curl snap 41658B
73	7066f4ab	depth+voice+simplicity	keep	Lab	L5 OG live data label	trust=T1,T5,T6; live data blurb when liveHasRows; curl rankings 59509B
73	1578f75e	depth+voice+simplicity	keep	Lab	L5 OG rankings position filter	trust=T5,T6; LabOgExportLink.position; curl WR 50210B
74	ac046c85	depth+voice+simplicity	keep	Lab	L5 OG API origin rewrite	trust=T5,T6; request-origin /api fetch; curl rankings 61061B dashboard 60034B
74	3fc08ebc	depth+voice+simplicity	keep	League	L5 Bureau Self-Scout copy link export row	trust=T5,T6; copy link + export; curl self-scout OG 66997B
75	433d8002	depth+voice+simplicity	keep	League	L5 Bureau Monte Carlo copy link export row	trust=T5,T6; copy link + export; curl monte-carlo OG 53350B
76	a14cfabc	depth+voice+simplicity	keep	League	L5 Bureau Monte Carlo copy link export row	trust=T5,T6; copy link + export; curl monte-carlo OG 53350B; H2H dedup base ShareBar
77	20c7940a	depth+voice+simplicity	keep	League	L5 Bureau Power Rankings tab unhidden	trust=T2,T5; Octo renderer; power-rankings out of HIDDEN; build+pytest PASS
78	30454811	depth+hallway+voice+simplicity	keep	League	L5 Bureau Monte Carlo share bar	trust=T2,T5,T6; BureauMonteCarloShareBar copy sim + export; curl monte-carlo OG 53767B
78	3c1237df	depth+voice+simplicity	keep	Lab	L5 OG export links prospects weekly tradevalues	trust=T5,T6; LabOgExportLink footers; curl prospects 58084B weekly 63819B tradevalues 62488B; export-link epic complete
79	6e98f4a2	depth+voice+simplicity	keep	Lab	L5 OG launch10 live label drop sample	trust=T1,T5,T6; panelBlurbSuffix LAUNCH_10; curl rankings 59509B breakouts 60649B
75	d5d44123	depth+voice+simplicity	keep	Lab	L5 OG dashboard top5 risers extractors	trust=T5,T6; extractRows top5+risers rank_diff; curl dashboard 60034B; live-row epic complete
76	3c1237df	depth+voice+simplicity	keep	Lab	L5 OG export links prospects weekly tradevalues	trust=T5,T6; LabOgExportLink footers; curl prospects 58084B weekly 63819B tradevalues 62488B; export-link epic complete
80	6c8da85f	depth+voice+simplicity	keep	League	L5 Bureau H2H OG snapshot export	trust=T1,T5,T6; encode you/them/position bars in snapshot param; curl h2h OG 59305B; epic atom 2/3
82	c4ce09b7	depth+voice+simplicity	keep	League	L5 Bureau Pressure Map copy link export row	trust=T5,T6; copy link + export; curl pressure-map OG 60661B
83	0c5112c5	depth+voice+simplicity	keep	Lab	L5 OG snapshot gamelog comps weeks	trust=T5,T6; snapshotRows; curl gamelog 40520B comps 47292B
84	04c19959	depth+voice+simplicity	keep	League	L5 Bureau Manager Profiles copy link export row	trust=T5,T6; copy link + export; curl manager-profiles OG 77194B; behavioral share epic atom 1
85	b2f5a296	depth+voice+simplicity	keep	Lab	L5 OG snapshot weekly breakouts	trust=T5,T6; snapshotRows on weekly+breakouts; curl weekly snap 64762B breakouts 60649B
78	c4ce09b7	depth+voice+simplicity	keep	League	L5 Bureau Pressure Map copy link export row	trust=T5,T6; copy link + export; curl pressure-map OG 60661B
81	e62721a6	depth+voice+simplicity	keep	League	L5 Bureau Power Rankings OG card	trust=T5,T6; /og/power-rankings demo rows; curl 68555B PNG; export link on tab
82	0c5112c5	depth+voice+simplicity	keep	Lab	L5 OG snapshot gamelog comps weeks	trust=T5,T6; snapshotRows; curl gamelog 40520B comps 47292B
84	04c19959	depth+voice+simplicity	keep	League	L5 Bureau Manager Profiles copy link export row	trust=T5,T6; copy link + export; curl manager-profiles OG 77194B; behavioral share epic atom 1
85	1616484c	depth+voice+simplicity	keep	League	L5 Bureau Trade Network share bar	trust=T5,T6; BureauTradeNetworkShareBar copy network link+export; curl trade-network OG 68090B; behavioral share epic complete
86	e701e3bb	depth+voice+simplicity	keep	League	L5 Bureau Trade Network copy link export row	trust=T5,T6; copy link + export; curl trade-network OG 68090B; behavioral share epic atom 3
87	6dbe1ca1	depth+hallway+voice	keep	League	L5 Bureau Roster Depth tab unhidden	trust=T2,T5; dedup on base 6dbe1ca1; factory cycle 1; next build-profiles
88	2ee04975	depth+hallway+voice+simplicity	keep	League	L5 Bureau Build Profiles tab unhidden	trust=T2,T5,T6; Atlas archetype grid; build-profiles unhidden; build PASS pytest 51; epic atom 1/3
89	69e4c732	depth+voice+simplicity	keep	Lab	L5 OG snapshot prospects tradevalues	trust=T5,T6; snapshotRows on prospects+tradevalues; curl snap 58084B 62488B; mirror-rows epic complete
90	c9151786	depth+voice+simplicity	keep	Lab	L5 Dashboard comps OG snapshot rows	trust=T5,T6; DashboardRenderer snapshotRows; curl dynasty-comps 65961B; dedup prospects+tradevalues on base
91	d6358e6d	depth+voice+simplicity	keep	Lab	L5 Prospects OG snapshot RPS rows	trust=T5,T6; position filter on export; curl snap 43961B; epic complete
