2026-03-21	09:01	2035341066602246473	evidence	quiet-data-drop	evidence	Lamar Jackson QB1	lamar jackson finished with 430 PPR points. josh allen was second at 379.  that'	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_fantasy_points_ppr_20260320_182702.png	posted										
2026-03-21	12:49	2035398327202636130	community	community-engagement	community	Dynasty RB1 poll	dynasty RB1 heading into 2025.  gibbs — 362 PPR, 20 TDs, 55% snaps. barkley — 2,	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_fantasy_points_ppr_20260320_182646.png	posted										
2026-03-21	12:57	2035400408064053523	evidence	quiet-data-drop	evidence	Saquon Barkley 2000 yard club	saquon barkley rushed for 2,005 yards in his first season in philly. 5.8 yards p	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_rushing_yards_20260320_182757.png	posted										
2026-03-21	13:49	2035413438831218818	agent-verdict	hawkeye-alert	agent-verdicts	Hawkeye flags Achane's target share	hawkeye spotted it first.  de'von achane's target share was 15.3%. that's top-5 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_target_share_20260320_182726.png	posted										
2026-03-21	13:57	2035415522347540566	evidence	quiet-data-drop	evidence	Malik Nabers target share	malik nabers commanded a 35.7% target share. highest in the entire league.  his 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_target_share_20260320_182718.png	posted										
2026-03-21	14:49	2035428551751512550	evidence	one-liner-stat	evidence	Brock Bowers rookie TE record	brock bowers caught 112 passes as a rookie tight end. 1,194 yards. 15.5 PPG.  he	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-21	18:42	2035487301443199409	community	leaguemate-callout	community	Kelce owners in denial	if your leaguemate still has kelce ranked as a top-3 dynasty TE over bowers and 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-21	19:42	2035502408739004580	agent-verdict	bones-trade-play	agent-verdicts	Bones says sell CeeDee Lamb	bones says sell ceedee lamb.  152 targets. 6 touchdowns. that TD rate is unsusta	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_receiving_tds_20260320_182842.png	posted										
2026-03-21	20:42	2035517517016281146	agent-verdict	bones-trade-play	agent-verdicts	Bones says buy Tee Higgins	bones says buy tee higgins.  18.5 PPG when healthy. 10 TDs in 12 games. that's W	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_fantasy_points_ppr_20260320_182655.png	posted										
2026-03-21	21:42	2035532624202985505	community	leaguemate-callout	community	MHJ vs BTJ comparison	if your leaguemate is ranking marvin harrison jr. over brian thomas jr. in dynas	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_fantasy_points_ppr_20260320_182655.png	posted										
2026-03-21	22:42	2035547730936770644	evidence	one-liner-stat	evidence	James Cook 16 TDs on half snaps	james cook scored 16 touchdowns on a 47.7% snap share.  that's elite production 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_fantasy_points_ppr_20260320_182646.png	posted										
2026-03-21	23:42	2035562837586657390	mascot	mascot	mascot	Razzle pulled the film	pulled the film on every player in the league.  the lab has opinions. the data h	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_fantasy_points_ppr_20260320_182646.png	posted										
2026-03-22	00:42	2035577945004159195	evidence	quiet-data-drop	evidence	Derrick Henry 1921 yards	derrick henry rushed for 1,921 yards. 5.9 yards per carry. 16 touchdowns.  he di	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_rushing_yards_20260320_182757.png	posted										
2026-03-22	01:42	2035593053000348135	evidence	quiet-data-drop	evidence	Jayden Daniels rushing	jayden daniels rushed for 891 yards as a rookie QB. 6 rushing TDs. 20.9 PPG.  on	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_rushing_yards_20260320_182835.png	posted										
2026-03-22	02:42	2035608159658651845	evidence	quiet-data-drop	evidence	Joe Burrow 43 TDs	joe burrow threw 43 touchdowns and 4,918 passing yards. the most prolific season	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_passing_tds_20260320_182749.png	posted										
2026-03-22	03:43	2035623266107199747	agent-verdict	octo-math-drop	agent-verdicts	Octo on Kyle Pitts bust	octo ran the numbers.  kyle pitts: 7.7 PPG. TE15. 13.9% target share in one of t	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-22	04:43	2035638375835648094	evidence	quiet-data-drop	evidence	Trey McBride 1146 yards	trey mcbride: 1,146 receiving yards. 111 receptions. 28.6% target share.  the on	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_target_share_20260320_182828.png	posted										
2026-03-22	05:43	2035653484708503819	evidence	quiet-data-drop	evidence	Justin Jefferson WOPR king	justin jefferson's WOPR: 0.702. 29.5% target share. 37% air yards share.  he did	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_wopr_20260320_182805.png	posted										
2026-03-22	06:43	2035668591329071292	evidence	one-liner-stat	evidence	Brian Thomas Jr. WR4	brian thomas jr. was the WR4 in PPR as a rookie. 1,282 yards. 10 TDs.  he did th	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_fantasy_points_ppr_20260320_182655.png	posted										
2026-03-22	07:43	2035683698067018078	agent-verdict	atlas-history-lesson	agent-verdicts	Atlas on Kelce decline	atlas remembers.  travis kelce averaged 12.2 PPG. TE5. that's still good — but i	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-22	08:43	2035698807023759440	community	community-engagement	community	QB worry poll	which QB situation are you most worried about heading into 2025?  mahomes — 17.7	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_fantasy_points_ppr_20260320_182702.png	posted										
2026-03-22	09:43	2035713914864906409	evidence	quiet-data-drop	evidence	Courtland Sutton sneaky WOPR	courtland sutton's WOPR: 0.738. that's higher than amon-ra st. brown, drake lond	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_wopr_20260320_182805.png	posted										
2026-03-22	10:43	2035729021510594730	evidence	counter-narrative	evidence	Baker Mayfield gunslinger stats	baker mayfield threw 41 touchdowns.  he also threw 16 interceptions.  the QB4 ov	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_passing_tds_20260320_182749.png	posted										
2026-03-22	11:43	2035744129745895807	evidence	quiet-data-drop	evidence	Alvin Kamara target share	alvin kamara had 89 targets. 21.3% target share. 18.9 PPG.  he's 30 and nobody's	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_target_share_20260320_182726.png	posted										
2026-03-22	12:43	2035759238526489000	community	community-engagement	community	Most underrated RB	most underrated RB in fantasy right now?  chuba hubbard — 16.1 PPG, 1,195 rush y	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_rb_fantasy_points_ppr_20260320_182646.png	posted										
2026-03-22	13:43	2035774346623361359	prospects	atlas-history-lesson	prospects	Atlas on Bowers' rookie precedent	atlas remembers.  the last rookie TE to catch 112 passes? it didn't happen. broc	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-22	14:43	2035789456460972062	agent-verdict	quiet-data-drop	agent-verdicts	Razzle on MHJ disappointing rookie year	pulled the film on marvin harrison jr.  11.6 PPG. WR30. 116 targets but only 62 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_fantasy_points_ppr_20260320_182655.png	posted										
2026-03-22	15:43	2035804563328938002	community	community-engagement	community	Best value TE debate	best dynasty TE value right now:  bowers — 15.5 PPG, 112 catches, 22 years old. 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_te_fantasy_points_ppr_20260320_182710.png	posted										
2026-03-22	16:43	2035819670880575823	agent-verdict	bones-trade-play	agent-verdicts	Bones says buy Drake London	bones says buy drake london.  28.2% target share. 158 targets. 100 catches. 16.5	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_target_share_20260320_182718.png	posted										
2026-03-22	17:43	2035834777517822157	agent-verdict	hawkeye-alert	agent-verdicts	Hawkeye flags Ladd McConkey	hawkeye spotted it first.  ladd mcconkey: 1,149 receiving yards. 82 catches. 15.	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_fantasy_points_ppr_20260320_182655.png	posted										
2026-03-22	18:43	2035849885694542040	prospects	atlas-history-lesson	prospects	Atlas on Bo Nix rookie season	atlas pulled the archives.  bo nix: QB7 as a rookie. 29 passing TDs. 430 rushing	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_fantasy_points_ppr_20260320_182702.png	posted										
2026-03-22	19:43	2035864992696709323	prospects	atlas-history-lesson	prospects	Atlas on Jayden Daniels rushing QB history	atlas remembers.  jayden daniels rushed for 891 yards in year 1. only lamar jack	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_rushing_yards_20260320_182835.png	posted										
2026-03-22	20:43	2035880100894265569	prospects	counter-narrative	prospects	Bryce Young sneaky revival	everyone wrote off bryce young.  13.9 PPG in his limited starts. 6 rushing TDs. 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_fantasy_points_ppr_20260320_182702.png	posted										
2026-03-22	21:43	2035895207921611000	prospects	hawkeye-alert	prospects	Hawkeye on Nabers year 2 breakout	hawkeye spotted it first.  malik nabers had a 35.7% target share and 0.850 WOPR 	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_wr_target_share_20260320_182718.png	posted										
2026-03-22	22:43	2035910315729183182	prospects	quiet-data-drop	prospects	Caleb Williams year 2 outlook	caleb williams: 15.0 PPG. 20 passing TDs. 489 rushing yards. 6 interceptions.  t	C:\Users\mcgui\Documents\razzle\twitter\screenshots\lab_qb_fantasy_points_ppr_20260320_182702.png	posted										
